"31","DCC","De Vere Venues Chichley Hall","De Vere Venues Chicheley Hall","DV","Threshold C","48","867906","213534","Active"
"32","DCL","De Vere Venues Cheadle House","De Vere Venues Cheadle House Manchester Airport Cheshir","DV","Threshold C","52","218230","156285","Active"
"33","DDE","De Vere Venues Devonport House","De Vere Venues Devonport House Greenwich","DV","Threshold A","99","217669","172228","Active"
"34","DDG","De Vere venues Denham Grove","De Vere Venues Denham Grove Uxbridge","DV","Threshold B","100","228481","162462","Active"
"35","DEM","De Vere Venues Orchard Hotel","De Vere Venues Orchard Hotel ","DV","Threshold C","202","437998","209111","Active"
"36","DGO","De Vere Venues Gorse Hill","De Vere Venues Gorse Hill Woking","DV","Threshold B","50","34560","159392","Active"
"37","DHH","De Vere Venues Harben","De Vere Venues Harben Near Milton Keynes","DV","Threshold B","137","222846","152807","Active"
"38","DHM","De Vere Venues Hartsfield House","De Vere Venues Hartsfield Manor","DV","Threshold B","50","34028","216044","Active"
"39","DHO","De Vere Venues Horsley Park","De Vere Venues Horsley Park East","DV","Threshold A","180","177928","172810","Active"
"40","DHP","De Vere Venues Highfield Park","De Vere Venues Highfield Park Hook","DV","Threshold B","58","36406","172829","Active"
"41","DHU","De Vere Venues Hunton Park","De Vere Venues Hunton Park Near Watford","DV","Threshold B","61","220507","172098","Active"
"42","DLP","De Vere Venues Latimer Place","De Vere Venues Latimer Place Chesham","DV","Threshold A","197","36478","156370","Active"
"43","DMI","De Vere Venues Milton Hill House","De Vere Venues Milton Hill House Abingdon","DV","Threshold B","121","220751","154434","Active"
"44","DNP","De Vere Venues New Place","De Vere Venues New Place Southampton","DV","Threshold B","110","218318","184229","Active"
"45","DPO","De Vere Venues Ponsbourne Park","De Vere Venues Ponsbourne Park Hotel","DV","Threshold C","50","285539","175655","Active"
"46","DSP","De Vere Venues Staverton Park","De Vere Venues Staverton Park Daventry","DV","Threshold A","247","200499","156664","Active"
"47","DSU","De Vere Venues Sunningdale Park","De Vere Venues Sunningdale Park Ascot","DV","Threshold A","273","227443","154493","Active"
"48","DTP","De Vere Venues Theobolds Park","De Vere Venues Theobalds Park Cheshunt","DV","Threshold A","140","218682","156373","Active"
"49","DWH","De Vere Venues Warbrook House","De Vere Venues Warbrook House Hook","DV","Threshold B","74","34264","173996","Active"
"50","DWO","De Vere Venues Wokefield Park","De Vere Venues Wokefield Park Reading","DV","Threshold A","374","220679","184895","Active"
"51","DWP","De Vere Venues Wychwood Park","De Vere Venues Wychwood Park Hotel","DV","Threshold B","108","218231","144039","Active"
